BATBC,BEXIMCO,LANKABANGLA
3712.1,23.9,24.6
3665.2,24,24.6
3652.8,24,27
3655.6,24.1,26.4
3663.7,24.6,26.5
3660,24.2,26.4
3668.9,24,26.5
3649.2,23.9,26.2
3652.9,23.8,25.8
3652.4,23.8,25.9
3641.9,23.8,25.9
3717.3,23.6,26
3765,23.4,26.2
3777.3,23.3,26.3
3714.5,23.1,26.1
3745.5,23,26
3750.6,23.1,26
3938.1,23.2,24.4
3949.5,23.1,24.4
4580,22.8,23.7
4549.4,22.5,23.8
4776.7,22.2,23.3
4904.2,22,22.8
4720.9,22.6,23.1
4684.1,22.9,22.9
4658.1,22.7,22.9
4626.4,22.4,22.6
4601.1,22.6,22.6
4533.9,22.5,22.2
4483.1,22.6,22.2
4547.1,22.5,22.3
4539.5,22.4,22.2
4607.4,22.4,22.5
4565.5,22.3,22.2
4565.5,22.2,22.2
1616.9,22.1,21.8
1673.3,21.7,21.1
1569.5,21.6,20.6
1508.7,21.5,20.3
1532.6,22.3,20.8
1504.9,22.2,20.6
1480.6,21.8,20.4
1466.2,22,20.5
1476.8,22.7,21
1477.2,22.4,21.1
1459.1,21.9,20.7
1439.8,22,20.4
1436.9,22,20.6
1400,21.9,20.5
1341.4,22.4,20.4
1370.8,22.9,20.3
1369.6,23.5,21.4
1440.2,23.6,22.6
1427.9,23.3,22.2
1393.1,22.8,21.7
1385.4,22.7,21.1
1383.3,23.1,21
1377.8,23.1,21.2
1367.3,22.8,21
1353.5,23.1,20.8
1341.7,23,20.9
1341.9,22.9,21.1
1348.7,23.6,22.3
1347.4,23.3,21.7
1335.7,23,21.1
1334.6,23.1,21.4
1334.9,23,21.3
1267.5,22.8,21.1
1258.7,22.6,21.6
1331.3,23.1,21.8
1329.3,22.9,22
1325.9,23,22.1
1383.1,23,22.2
1413.6,23.2,22
1418,23.5,22.1
1403.9,23.2,22
1401,23.1,22.1
1406.4,23,21.6
1367.8,22.7,21
1377.5,22.6,21
1367.8,22.6,21
1357.9,22.5,20.9
1346.1,22.4,20.8
1349,22.4,20.9
1344.2,22.5,20.9
1352.6,22.4,21
1349.9,22.6,21
1368.1,22.4,21.1
1348.3,22.3,20.9
1343.5,22.2,20.7
1326.2,22.3,20.6
1314,22.1,20.5
1315.1,22,20.2
1309.8,21.7,20
1296.3,21.3,19.2
1299.8,21.1,19.2
1292,20.7,18.7
1272.3,20.1,17.7
1283.7,20.3,18
1274.4,20.1,18
1275,19.5,17.7
1258,18.1,17
1219.7,17.5,16.7
1254.9,18.6,17.8
1251.2,18.4,17.8
1298.1,19.3,17.7
1329,19.3,17.5
1319.2,19.1,17.3
1250.6,18.5,17
1230.5,18.5,17.4
1238.5,18.8,17.5
1233.6,18.7,17.7
1229.3,18.7,17.5
1227.7,18.9,18
1217,18.9,18.5
1227.4,18.9,18.3
1223.5,18.8,18
1220.1,18.9,17.9
1216.5,19,18
1210.7,19.4,18
1203.6,21.2,18.5
1189.8,21.3,18.4
1171.6,20.3,17.9
1196,20.8,17.8
1224,20.5,17.5
1209.8,20.1,17.3
1210.9,19.9,17
1205.7,19.2,16.8
1191.8,19,16.8
1171.3,19.1,16.7
1172.5,19.6,16.7
1169.4,19.6,17
1153.4,19.2,16.7
1138.5,18.9,16.2
1118.6,18.9,16.2
1101.5,19.1,16.1
1165.8,19.2,16
1178.2,18.9,15.8
1149.6,18.8,15.7
1141.8,18.6,15.6
1168.1,18.7,15.7
1198.2,18.9,16.4
1182.9,18.8,16.3
1171.1,18.6,16.1
1169.2,18.7,16.1
1154.5,18.6,16.2
1150.1,18.4,16.6
1143.2,18.6,16.4
1141.2,18.4,16.1
1140.9,18.4,16.2
1142.1,18.9,16.1
1134.2,18.6,15.9
1113.3,18.3,15.7
1108.3,17.8,15.3
1111.3,17.4,14.8
1101.4,17.1,14.7
1109.7,17.7,15.1
1098.8,17.1,15
1100.3,17.2,14.9
1127.6,17.1,14.9
1097.1,17,14.8
1067.5,16.7,14.5
1057.4,16.7,14.5
1092.1,17.1,14.8
1099.7,16.9,14.6
1119,16.3,14.2
1119.5,15.4,14
1123.7,15.1,14.3
1149.5,15.4,14.4
1149.1,15.5,14.5
1128.8,15.2,14.3
1125.4,15.3,14.3
1126.6,15.7,15.7
1126.3,15.8,15.8
1127.3,15.8,16.8
1116.3,15.5,16.6
1105.9,15.1,16
1099.4,14.7,16.4
1094,14.9,17
1092.6,14.8,17.2
1085.2,14.7,16.8
1083.1,15,16.6
1083.8,14.9,17.2
1093.9,15,17
1090.3,15,17.6
1082,15.2,18.7
1079,15.3,18.4
1072.6,15.4,19.5
1088.7,16.3,19.5
1085.1,15.7,18.9
1079.1,15.3,19.4
1071.7,15.3,19.3
1072.3,15.1,19
1064.3,14.8,18
1040.5,14.7,17.6
1024,14.6,17.6
1008.8,14.6,17.6
1012.4,14.6,17.8
1012.6,14.3,17.5
998.4,13.9,16.7
985.5,13.9,17
979.2,14.1,17.9
973.3,13.9,17.7
962.8,13.8,17.2
954.5,13.7,17.4
956.1,14.1,18
968.9,13.8,18
969.9,13.8,18
983.9,14,17.9
984,15,17.7
992.3,14.6,17.1
984.7,14.2,16.7
975.6,13.9,16.6
956,13.8,16.5
928.5,13.9,16.3
938.2,13.8,16.3
908.8,13.4,15.3
879.4,13,15.1
889.1,13.1,15.3
902.9,13.2,15.7
970.6,14.2,17.2
971.1,14.5,17.2
972.6,14.2,17
995.1,14.3,17.2
1031.7,14.7,17.7
1071.4,14.6,17.3
1105.7,14.2,16.8
1125.4,14.2,16.6
1085.1,13.8,16.6
1073.4,13.9,16.1
1085.4,14,17.5
1081.5,14.8,17.2
1066.7,14.6,16.6
1059,14.9,16.1
1063.1,15,16.2
1050.6,14.5,15.8
1035.9,14.4,15.8
1056.7,14.7,16.4
1057.4,14.5,16.2
1079.2,15.3,17.1
1099.5,16.8,17.3
1099.4,17.5,17.5
1096.1,17.2,17.4
1087.8,17.4,17.2
1077,17.1,16.8
1063,16.5,16.5
1047.9,16,16.3
1030.1,16.4,16.3
1011.2,16.2,15.8
986.4,15.9,15.6
972.5,15.3,15.1
987.8,15.4,15.5
997.4,16.2,15.7
988.6,15.5,15.4
979.8,15.3,15.2
967.6,14.6,14.7
915.4,13.5,13.4
953.1,14.3,13.9
962.2,14.3,14.2
910.7,13.8,13.7
874.4,12.9,12.6
828.7,12.2,12.3
893.6,11.6,11.8
907.6,12.9,12.8
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,14.3,12.9
907.6,14.6,12.9
907.6,13.5,12.9
907.6,13.3,12.9
907.6,13.3,12.9
907.6,13.5,12.9
907.6,13.2,12.9
907.6,13.3,12.9
907.6,13.6,12.9
907.6,13.5,12.9
907.6,13.4,12.9
907.6,13.2,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13.3,13.1
907.6,13.5,13.7
907.6,13.3,13.2
907.6,13,13.4
907.6,13,13.2
907.6,13,13.3
907.6,13,13.3
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
907.6,13,12.9
941.5,13,12.9
915,13,12.9
907.6,13,12.9
907.6,13.3,12.9
907.6,13.1,12.9
907.6,13.4,12.9
907.6,14.3,13
907.6,14.2,13.6
907.6,14.5,13.3
922.8,15.9,13.8
921.6,17.4,15.1
956.7,18.6,14.7
957.9,20.4,16.1
964.1,21.3,17
941.2,21.5,17.4
941.1,21,17.1
948.4,23,16.4
952.4,25.3,17.2
997.7,26.2,17.1
1020.6,25,17.4
1022.2,24.7,17
1086,26.5,17.1
1094.1,26.1,16.9
1075.4,26,17.6
1053.8,26.7,18.7
1083.6,26.5,18.2
1073.6,28.1,19.2
1068.8,27.6,20.8
1075.6,27.3,21.1
1069.5,28.1,21.6
1077.6,27.7,21.6
1079.9,26.6,20.8
1093,26.1,20.9
1108.2,25.3,22
1153,26.1,21.5
1191,26.1,21.1
1194.6,25.2,21.5
1174.7,25.4,22.4
1154.5,25.7,22.6
1140.1,25.3,22.2
1145.2,24.9,21.6
1121,24,21.3
1101.6,24.1,21.6
1090.5,23.2,23
1117.9,25.5,22.8
1120.6,25,22.3
1118.7,24.3,22.6
1102.2,25.9,23.2
1090.3,26,23.3
1071.5,25.1,23
1079.9,24.8,23.5
1076.5,24.7,23.1
1071.5,25,22.6
1069.9,23.9,21.1
1071,23.3,20.8
1085.3,23.3,20.9
1105.2,23.4,20.1
1125.3,23.4,21
1116.9,23.6,21.1
1101.7,24.8,22.3
1116.4,24.2,22.3
1109.7,23.6,22
1097.3,23.4,22.4
1098,22.2,23
1089.1,20.5,23.1
1086.4,19.9,22.5
1089.6,21.2,22.4
1085.5,22.9,22.4
1085.9,22.2,22.7
1087.3,22.2,22.3
1097.4,22.3,21.7
1103.7,24.5,21.9
1115.3,24.5,21.5
1107.4,23.7,22
1067.7,22.8,21.5
1060.4,24.4,21.2
1066.3,25,21.3
1057.7,22.7,20.6
1043.5,22.5,20.6
1050.1,22.6,21
1039.1,22.8,20.8
1034.2,23.2,20.4
1035.4,22.9,20.1
1033.2,22.3,19.9
1034,22.3,19.8
1029.5,24.4,20.2
1029.9,25.5,20.1
1032.2,24.3,20.3
1057.5,25.1,20.1
1061.8,25.7,20.4
1064.6,26.5,20.4
1052.6,27.9,21.3
1049.2,28.8,22.9
1050.2,27.9,22.4
1060,29.7,22.1
1104.1,30,22.2
1098.4,31.3,22.2
1116.2,33,22.8
1109.2,32.6,22.9
1090,32,22.7
1095.5,34.7,22.4
1085.4,37.9,21.9
1078.3,38.5,22.3
1078.4,42.1,21.9
1108.8,46.3,21.9
1121.7,45.9,24
1159.8,49.1,26.4
1180.8,53.7,28.3
1249.4,57,28.6
1252.2,62.7,31.4
1213.3,65.7,34.5
1198.5,61.7,37.5
1207.9,64.6,34.8
1227.6,65.6,38.1
1253,66,39.5
1299.5,72.6,38.3
1337.5,79.8,39.8
1388.3,79.5,43.7
1446.6,87.4,41.5
1413.5,78.7,45.6
1418.3,79.6,42.3
1410.4,83.9,43.7
1424.4,82.7,43.5
1418.8,83.3,46.3
1438.3,88.9,45
1506.1,89.1,42.4
1589.3,81.8,39.8
1602.5,78.6,41.2
1562.6,85,41.5
1488.5,87.2,39
1507.7,83.2,37.5
1598.7,81.3,37.9
1698.6,81.6,39.2
1596.4,82.7,40.5
1496.9,75.2,37
1493,69.5,34.1
1509.7,76.3,37.5
1599,81.3,37.5
1554.7,85.2,36.3
1621.5,91.1,35.9
1602.9,95.1,39.1
1592.3,95.3,38.6
1537.3,89.7,37.2
1512.1,91.1,37
1522.7,88.2,35.7
1527.1,81.3,34.4
1544.9,86.1,36.4
1546,85.5,34.9
1554,80.5,33
556.8,83.3,32.6
598.5,85.4,35.8
592.8,84,34.3
574.7,82.1,33.7
567.8,81.9,35.4
570.4,84.4,36.3
557.7,82.4,35.2
552.8,83.6,36.1
539.9,83.1,36.3
532.4,82.5,35.2
527.5,81.5,34.5
560.5,77.2,33.8
549.8,74.2,32.1
546.8,76,30.4
542.2,77,31.3
541,71.5,30.5
535.4,73.1,28.8
529,73.3,28.2
526.8,77.2,28.3
523.7,73.8,29.6
526.5,75.1,27.7
537.4,68.5,27.6
533.4,72.3,24.9
529.4,74.2,27.1
529.3,74.9,28
529.3,72.7,27
530.4,68.7,25.4
529.5,69,25.3
522.9,72,26.4
522.9,76.5,29
523,80.3,31.5
525.6,81.8,32
523.6,85.7,33.2
524.4,86.1,32.2
520.9,85.7,33.5
519.7,86.2,33.6
518.4,84.3,32.3
518.2,81.7,31.3
519.3,86,32.9
519.9,87,32.3
518.3,89.6,32.7
518,90.7,33.8
520.8,87.8,34.7
544.3,86.8,36
547.9,86.7,35.1
541.6,88.5,34.9
542.1,89.1,35.4
554.6,87.5,35.3
570,86,34.9
563.1,85.5,35.3
557.8,86,34.5
557.1,89.2,36.5
566,90.8,35.3
560.2,88.7,34.8
,87.9,35.4
